buffer_df;buffer_df2
62;140794
62;140795
62;140796
62;140797
62;140798
62;140799
62;140800
62;140801
62;140802
62;140803
62;140804
62;140805
62;140806
62;140807
62;140808
62;140809
62;140810
62;140811
62;140812
62;140813
62;140814
62;140815
62;140816
62;140817
62;140818
62;140819
62;140820
62;140821
62;140822
62;140823
62;140824
62;140825
62;140826
62;140827
62;140828
62;140829
62;140830
62;140831
62;140832
62;140833
62;140834
62;140835
62;140836
62;140837
62;140838
62;140839
62;141259
62;141260
62;141261
62;141262
62;141263
62;141264
62;141265
62;141266
62;141267
62;141268
62;141269
62;141270
62;141271
62;141272
62;141273
62;141274
62;141275
62;141276
62;141277
62;141278
62;141279
62;141280
62;141281
62;141282
62;141283
62;141284
62;141285
62;141286
62;141287
62;141288
62;141289
62;141290
62;141291
62;141292
62;141293
62;141294
62;141295
62;141296
62;141297
62;141298
62;141299
62;141300
62;141301
62;141302
62;141303
62;141304
62;141305
62;141306
62;141727
62;141728
62;141729
62;141730
62;141731
62;141732
62;141733
62;141734
62;141735
62;141736
62;141737
62;141738
62;141739
62;141740
62;141741
62;141742
62;141743
62;141744
62;141745
62;141746
62;141747
62;141748
62;141749
62;141750
62;141751
62;141752
62;141753
62;141754
62;141755
62;141756
62;141757
62;141758
62;141759
62;141760
62;141761
62;141762
62;141763
62;141764
62;141765
62;141766
62;141767
62;141768
62;141769
62;141770
62;141771
62;141772
62;141773
62;141774
62;142196
62;142197
62;142198
62;142199
62;142200
62;142201
62;142202
62;142203
62;142204
62;142205
62;142206
62;142207
62;142208
62;142209
62;142210
62;142211
62;142212
62;142213
62;142214
62;142215
62;142216
62;142217
62;142218
62;142219
62;142220
62;142221
62;142222
62;142223
62;142224
62;142225
62;142226
62;142227
62;142228
62;142229
62;142230
62;142231
62;142232
62;142233
62;142234
62;142235
62;142236
62;142237
62;142238
62;142239
62;142240
62;142241
62;142664
62;142665
62;142666
62;142667
62;142668
62;142669
62;142670
62;142671
62;142672
62;142673
62;142674
62;142675
62;142676
62;142677
62;142678
62;142679
62;142680
62;142681
62;142682
62;142683
62;142684
62;142685
62;142686
62;142687
62;142688
62;142689
62;142690
62;142691
62;142692
62;142693
62;142694
62;142695
62;142696
62;142697
62;142698
62;142699
62;142700
62;142701
62;142702
62;142703
62;142704
62;142705
62;142706
62;142707
62;142708
62;143133
62;143134
62;143135
62;143136
62;143137
62;143138
62;143139
62;143140
62;143141
62;143142
62;143143
62;143144
62;143145
62;143146
62;143147
62;143148
62;143149
62;143150
62;143151
62;143152
62;143153
62;143154
62;143155
62;143156
62;143157
62;143158
62;143159
62;143160
62;143161
62;143162
62;143163
62;143164
62;143165
62;143166
62;143167
62;143168
62;143169
62;143170
62;143171
62;143172
62;143173
62;143174
62;143175
62;143602
62;143603
62;143604
62;143605
62;143606
62;143607
62;143608
62;143609
62;143610
62;143611
62;143612
62;143613
62;143614
62;143615
62;143616
62;143617
62;143618
62;143619
62;143620
62;143621
62;143622
62;143623
62;143624
62;143625
62;143626
62;143627
62;143628
62;143629
62;143630
62;143631
62;143632
62;143633
62;143634
62;143635
62;143636
62;143637
62;143638
62;143639
62;143640
62;143641
62;143642
62;144071
62;144072
62;144073
62;144074
62;144075
62;144076
62;144077
62;144078
62;144079
62;144080
62;144081
62;144082
62;144083
62;144084
62;144085
62;144086
62;144087
62;144088
62;144089
62;144090
62;144091
62;144092
62;144093
62;144094
62;144095
62;144096
62;144097
62;144098
62;144099
62;144100
62;144101
62;144102
62;144103
62;144104
62;144105
62;144106
62;144107
62;144108
62;144109
62;144540
62;144541
62;144542
62;144543
62;144544
62;144545
62;144546
62;144547
62;144548
62;144549
62;144550
62;144551
62;144552
62;144553
62;144554
62;144555
62;144556
62;144557
62;144558
62;144559
62;144560
62;144561
62;144562
62;144563
62;144564
62;144565
62;144566
62;144567
62;144568
62;144569
62;144570
62;144571
62;144572
62;144573
62;144574
62;144575
62;145010
62;145011
62;145012
62;145013
62;145014
62;145015
62;145016
62;145017
62;145018
62;145019
62;145020
62;145021
62;145022
62;145023
62;145024
62;145025
62;145026
62;145027
62;145028
62;145029
62;145030
62;145031
62;145032
62;145033
62;145034
62;145035
62;145036
62;145037
62;145038
62;145039
62;145040
62;145041
62;145480
62;145481
62;145482
62;145483
62;145484
62;145485
62;145486
62;145487
62;145488
62;145489
62;145490
62;145491
62;145492
62;145493
62;145494
62;145495
62;145496
62;145497
62;145498
62;145499
62;145500
62;145501
62;145502
62;145503
62;145504
62;145505
62;145506
62;145507
62;145950
62;145951
62;145952
62;145953
62;145954
62;145955
62;145956
62;145957
62;145958
62;145959
62;145960
62;145961
62;145962
62;145963
62;145964
62;145965
62;145966
62;145967
62;145968
62;145969
62;145970
62;145971
62;145972
62;146424
62;146425
62;146426
62;146432
62;146433
62;146434
63;39265
63;39266
63;39267
63;39268
63;39269
63;39270
63;39271
63;39272
63;39273
63;39274
63;39275
63;39276
63;39277
63;39727
63;39728
63;39729
63;39730
63;39731
63;39732
63;39733
63;39734
63;39735
63;39736
63;39737
63;39738
63;39739
63;39740
63;39741
63;39742
63;39743
63;39744
63;39745
63;39746
63;39747
63;39748
63;39749
63;39750
63;39751
63;40193
63;40194
63;40195
63;40196
63;40197
63;40198
63;40199
63;40200
63;40201
63;40202
63;40203
63;40204
63;40205
63;40206
63;40207
63;40208
63;40209
63;40210
63;40211
63;40212
63;40213
63;40214
63;40215
63;40216
63;40217
63;40218
63;40219
63;40220
63;40221
63;40225
63;40226
63;40227
63;40233
63;40234
63;40235
63;40659
63;40660
63;40661
63;40662
63;40663
63;40664
63;40665
63;40666
63;40667
63;40668
63;40669
63;40670
63;40671
63;40672
63;40673
63;40674
63;40675
63;40676
63;40677
63;40678
63;40679
63;40680
63;40681
63;40682
63;40683
63;40684
63;40685
63;40686
63;40687
63;40688
63;40689
63;40690
63;40691
63;40692
63;40693
63;40694
63;40695
63;40696
63;40697
63;40698
63;40699
63;40700
63;40701
63;40702
63;40703
63;40704
63;40705
63;40706
63;40707
63;40708
63;40709
63;41125
63;41126
63;41127
63;41128
63;41129
63;41130
63;41131
63;41132
63;41133
63;41134
63;41135
63;41136
63;41137
63;41138
63;41139
63;41140
63;41141
63;41142
63;41143
63;41144
63;41145
63;41146
63;41147
63;41148
63;41149
63;41150
63;41151
63;41152
63;41153
63;41154
63;41155
63;41156
63;41157
63;41158
63;41159
63;41160
63;41161
63;41162
63;41163
63;41164
63;41165
63;41166
63;41167
63;41168
63;41169
63;41170
63;41171
63;41172
63;41173
63;41174
63;41175
63;41176
63;41177
63;41178
63;41179
63;41592
63;41593
63;41594
63;41595
63;41596
63;41597
63;41598
63;41599
63;41600
63;41601
63;41602
63;41603
63;41604
63;41605
63;41606
63;41607
63;41608
63;41609
63;41610
63;41611
63;41612
63;41613
63;41614
63;41615
63;41616
63;41617
63;41618
63;41619
63;41620
63;41621
63;41622
63;41623
63;41624
63;41625
63;41626
63;41627
63;41628
63;41629
63;41630
63;41631
63;41632
63;41633
63;41634
63;41635
63;41636
63;41637
63;41638
63;41639
63;41640
63;41641
63;41642
63;41643
63;41644
63;41645
63;41646
63;41647
63;41648
63;41649
63;42059
63;42060
63;42061
63;42062
63;42063
63;42064
63;42065
63;42066
63;42067
63;42068
63;42069
63;42070
63;42071
63;42072
63;42073
63;42074
63;42075
63;42076
63;42077
63;42078
63;42079
63;42080
63;42081
63;42082
63;42083
63;42084
63;42085
63;42086
63;42087
63;42088
63;42089
63;42090
63;42091
63;42092
63;42093
63;42094
63;42095
63;42096
63;42097
63;42098
63;42099
63;42100
63;42101
63;42102
63;42103
63;42104
63;42105
63;42106
63;42107
63;42108
63;42109
63;42110
63;42111
63;42112
63;42113
63;42114
63;42115
63;42116
63;42117
63;42118
63;42119
63;42526
63;42527
63;42528
63;42529
63;42530
63;42531
63;42532
63;42533
63;42534
63;42535
63;42536
63;42537
63;42538
63;42539
63;42540
63;42541
63;42542
63;42543
63;42544
63;42545
63;42546
63;42547
63;42548
63;42549
63;42550
63;42551
63;42552
63;42553
63;42554
63;42555
63;42556
63;42557
63;42558
63;42559
63;42560
63;42561
63;42562
63;42563
63;42564
63;42565
63;42566
63;42567
63;42568
63;42569
63;42570
63;42571
63;42572
63;42573
63;42574
63;42575
63;42576
63;42577
63;42578
63;42579
63;42580
63;42581
63;42582
63;42583
63;42584
63;42585
63;42586
63;42587
63;42588
63;42993
63;42994
63;42995
63;42996
63;42997
63;42998
63;42999
63;43000
63;43001
63;43002
63;43003
63;43004
63;43005
63;43006
63;43007
63;43008
63;43009
63;43010
63;43011
63;43012
63;43013
63;43014
63;43015
63;43016
63;43017
63;43018
63;43019
63;43020
63;43021
63;43022
63;43023
63;43024
63;43025
63;43026
63;43027
63;43028
63;43029
63;43030
63;43031
63;43032
63;43033
63;43034
63;43035
63;43036
63;43037
63;43038
63;43039
63;43040
63;43041
63;43042
63;43043
63;43044
63;43045
63;43046
63;43047
63;43048
63;43049
63;43050
63;43051
63;43052
63;43053
63;43054
63;43055
63;43056
63;43460
63;43461
63;43462
63;43463
63;43464
63;43465
63;43466
63;43467
63;43468
63;43469
63;43470
63;43471
63;43472
63;43473
63;43474
63;43475
63;43476
63;43477
63;43478
63;43479
63;43480
63;43481
63;43482
63;43483
63;43484
63;43485
63;43486
63;43487
63;43488
63;43489
63;43490
63;43491
63;43492
63;43493
63;43494
63;43495
63;43496
63;43497
63;43498
63;43499
63;43500
63;43501
63;43502
63;43503
63;43504
63;43505
63;43506
63;43507
63;43508
63;43509
63;43510
63;43511
63;43512
63;43513
63;43514
63;43515
63;43516
63;43517
63;43518
63;43519
63;43520
63;43521
63;43522
63;43523
63;43524
63;43928
63;43929
63;43930
63;43931
63;43932
63;43933
63;43934
63;43935
63;43936
63;43937
63;43938
63;43939
63;43940
63;43941
63;43942
63;43943
63;43944
63;43945
63;43946
63;43947
63;43948
63;43949
63;43950
63;43951
63;43952
63;43953
63;43954
63;43955
63;43956
63;43957
63;43958
63;43959
63;43960
63;43961
63;43962
63;43963
63;43964
63;43965
63;43966
63;43967
63;43968
63;43969
63;43970
63;43971
63;43972
63;43973
63;43974
63;43975
63;43976
63;43977
63;43978
63;43979
63;43980
63;43981
63;43982
63;43983
63;43984
63;43985
63;43986
63;43987
63;43988
63;43989
63;43990
63;43991
63;43992
63;44395
63;44396
63;44397
63;44398
63;44399
63;44400
63;44401
63;44402
63;44403
63;44404
63;44405
63;44406
63;44407
63;44408
63;44409
63;44410
63;44411
63;44412
63;44413
63;44414
63;44415
63;44416
63;44417
63;44418
63;44419
63;44420
63;44421
63;44422
63;44423
63;44424
63;44425
63;44426
63;44427
63;44428
63;44429
63;44430
63;44431
63;44432
63;44433
63;44434
63;44435
63;44436
63;44437
63;44438
63;44439
63;44440
63;44441
63;44442
63;44443
63;44444
63;44445
63;44446
63;44447
63;44448
63;44449
63;44450
63;44451
63;44452
63;44453
63;44454
63;44455
63;44456
63;44457
63;44458
63;44459
63;44460
63;44863
63;44864
63;44865
63;44866
63;44867
63;44868
63;44869
63;44870
63;44871
63;44872
63;44873
63;44874
63;44875
63;44876
63;44877
63;44878
63;44879
63;44880
63;44881
63;44882
63;44883
63;44884
63;44885
63;44886
63;44887
63;44888
63;44889
63;44890
63;44891
63;44892
63;44893
63;44894
63;44895
63;44896
63;44897
63;44898
63;44899
63;44900
63;44901
63;44902
63;44903
63;44904
63;44905
63;44906
63;44907
63;44908
63;44909
63;44910
63;44911
63;44912
63;44913
63;44914
63;44915
63;44916
63;44917
63;44918
63;44919
63;44920
63;44921
63;44922
63;44923
63;44924
63;44925
63;44926
63;44927
63;44928
63;45330
63;45331
63;45332
63;45333
63;45334
63;45335
63;45336
63;45337
63;45338
63;45339
63;45340
63;45341
63;45342
63;45343
63;45344
63;45345
63;45346
63;45347
63;45348
63;45349
63;45350
63;45351
63;45352
63;45353
63;45354
63;45355
63;45356
63;45357
63;45358
63;45359
63;45360
63;45361
63;45362
63;45363
63;45364
63;45365
63;45366
63;45367
63;45368
63;45369
63;45370
63;45371
63;45372
63;45373
63;45374
63;45375
63;45376
63;45377
63;45378
63;45379
63;45380
63;45381
63;45382
63;45383
63;45384
63;45385
63;45386
63;45387
63;45388
63;45389
63;45390
63;45391
63;45392
63;45393
63;45394
63;45395
63;45396
63;45798
63;45799
63;45800
63;45801
63;45802
63;45803
63;45804
63;45805
63;45806
63;45807
63;45808
63;45809
63;45810
63;45811
63;45812
63;45813
63;45814
63;45815
63;45816
63;45817
63;45818
63;45819
63;45820
63;45821
63;45822
63;45823
63;45824
63;45825
63;45826
63;45827
63;45828
63;45829
63;45830
63;45831
63;45832
63;45833
63;45834
63;45835
63;45836
63;45837
63;45838
63;45839
63;45840
63;45841
63;45842
63;45843
63;45844
63;45845
63;45846
63;45847
63;45848
63;45849
63;45850
63;45851
63;45852
63;45853
63;45854
63;45855
63;45856
63;45857
63;45858
63;45859
63;45860
63;45861
63;45862
63;45863
63;45864
63;46265
63;46266
63;46267
63;46268
63;46269
63;46270
63;46271
63;46272
63;46273
63;46274
63;46275
63;46276
63;46277
63;46278
63;46279
63;46280
63;46281
63;46282
63;46283
63;46284
63;46285
63;46286
63;46287
63;46288
63;46289
63;46290
63;46291
63;46292
63;46293
63;46294
63;46295
63;46296
63;46297
63;46298
63;46299
63;46300
63;46301
63;46302
63;46303
63;46304
63;46305
63;46306
63;46307
63;46308
63;46309
63;46310
63;46311
63;46312
63;46313
63;46314
63;46315
63;46316
63;46317
63;46318
63;46319
63;46320
63;46321
63;46322
63;46323
63;46324
63;46325
63;46326
63;46327
63;46328
63;46329
63;46330
63;46331
63;46332
63;46733
63;46734
63;46735
63;46736
63;46737
63;46738
63;46739
63;46740
63;46741
63;46742
63;46743
63;46744
63;46745
63;46746
63;46747
63;46748
63;46749
63;46750
63;46751
63;46752
63;46753
63;46754
63;46755
63;46756
63;46757
63;46758
63;46759
63;46760
63;46761
63;46762
63;46763
63;46764
63;46765
63;46766
63;46767
63;46768
63;46769
63;46770
63;46771
63;46772
63;46773
63;46774
63;46775
63;46776
63;46777
63;46778
63;46779
63;46780
63;46781
63;46782
63;46783
63;46784
63;46785
63;46786
63;46787
63;46788
63;46789
63;46790
63;46791
63;46792
63;46793
63;46794
63;46795
63;46796
63;46797
63;46798
63;46799
63;46800
63;47201
63;47202
63;47203
63;47204
63;47205
63;47206
63;47207
63;47208
63;47209
63;47210
63;47211
63;47212
63;47213
63;47214
63;47215
63;47216
63;47217
63;47218
63;47219
63;47220
63;47221
63;47222
63;47223
63;47224
63;47225
63;47226
63;47227
63;47228
63;47229
63;47230
63;47231
63;47232
63;47233
63;47234
63;47235
63;47236
63;47237
63;47238
63;47239
63;47240
63;47241
63;47242
63;47243
63;47244
63;47245
63;47246
63;47247
63;47248
63;47249
63;47250
63;47251
63;47252
63;47253
63;47254
63;47255
63;47256
63;47257
63;47258
63;47259
63;47260
63;47261
63;47262
63;47263
63;47264
63;47265
63;47266
63;47267
63;47268
63;47669
63;47670
63;47671
63;47672
63;47673
63;47674
63;47675
63;47676
63;47677
63;47678
63;47679
63;47680
63;47681
63;47682
63;47683
63;47684
63;47685
63;47686
63;47687
63;47688
63;47689
63;47690
63;47691
63;47692
63;47693
63;47694
63;47695
63;47696
63;47697
63;47698
63;47699
63;47700
63;47701
63;47702
63;47703
63;47704
63;47705
63;47706
63;47707
63;47708
63;47709
63;47710
63;47711
63;47712
63;47713
63;47714
63;47715
63;47716
63;47717
63;47718
63;47719
63;47720
63;47721
63;47722
63;47723
63;47724
63;47725
63;47726
63;47727
63;47728
63;47729
63;47730
63;47731
63;47732
63;47733
63;47734
63;47735
63;47736
63;48137
63;48138
63;48139
63;48140
63;48141
63;48142
63;48143
63;48144
63;48145
63;48146
63;48147
63;48148
63;48149
63;48150
63;48151
63;48152
63;48153
63;48154
63;48155
63;48156
63;48157
63;48158
63;48159
63;48160
63;48161
63;48162
63;48163
63;48164
63;48165
63;48166
63;48167
63;48168
63;48169
63;48170
63;48171
63;48172
63;48173
63;48174
63;48175
63;48176
63;48177
63;48178
63;48179
63;48180
63;48181
63;48182
63;48183
63;48184
63;48185
63;48186
63;48187
63;48188
63;48189
63;48190
63;48191
63;48192
63;48193
63;48194
63;48195
63;48196
63;48197
63;48198
63;48199
63;48200
63;48201
63;48202
63;48203
63;48204
63;48605
63;48606
63;48607
63;48608
63;48609
63;48610
63;48611
63;48612
63;48613
63;48614
63;48615
63;48616
63;48617
63;48618
63;48619
63;48620
63;48621
63;48622
63;48623
63;48624
63;48638
63;48639
63;48640
63;48641
63;48642
63;48643
63;48644
63;48645
63;48646
63;48647
63;48648
63;48649
63;48650
63;48651
63;48652
63;48653
63;48654
63;48655
63;48656
63;48657
63;48658
63;48659
63;48660
63;48661
63;48662
63;48663
63;48664
63;48665
63;48666
63;48667
63;48668
63;48669
63;48670
63;48671
63;48672
63;49072
63;49073
63;49074
63;49075
63;49076
63;49077
63;49078
63;49079
63;49080
63;49081
63;49082
63;49083
63;49084
63;49085
63;49086
63;49087
63;49088
63;49089
63;49090
63;49091
63;49108
63;49109
63;49110
63;49111
63;49112
63;49113
63;49114
63;49115
63;49116
63;49117
63;49118
63;49119
63;49120
63;49121
63;49122
63;49123
63;49124
63;49125
63;49126
63;49127
63;49128
63;49129
63;49130
63;49131
63;49132
63;49133
63;49134
63;49135
63;49136
63;49137
63;49138
63;49139
63;49140
63;49540
63;49541
63;49542
63;49543
63;49544
63;49545
63;49546
63;49547
63;49548
63;49549
63;49550
63;49551
63;49552
63;49553
63;49554
63;49555
63;49556
63;49557
63;49558
63;49559
63;49580
63;49581
63;49582
63;49583
63;49584
63;49588
63;49589
63;49590
63;49591
63;49592
63;49596
63;49597
63;49598
63;49599
63;49600
63;49601
63;49602
63;49603
63;49604
63;49605
63;49606
63;49607
63;49608
63;50008
63;50009
63;50010
63;50011
63;50012
63;50013
63;50014
63;50015
63;50016
63;50017
63;50018
63;50019
63;50020
63;50021
63;50022
63;50023
63;50024
63;50025
63;50026
63;50027
63;50048
63;50049
63;50050
63;50051
63;50059
63;50060
63;50061
63;50064
63;50065
63;50066
63;50067
63;50068
63;50069
63;50070
63;50071
63;50072
63;50073
63;50074
63;50075
63;50076
63;50476
63;50477
63;50478
63;50479
63;50480
63;50481
